# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /en/cart
Disallow: /ar/cart
Disallow: /en/user/account
Disallow: /ar/user/account
Disallow: /en/wishlist
Disallow: /ar/wishlist
Disallow: /en/vieweditems
Disallow: /ar/vieweditems
Disallow: /en/checkout
Disallow: /ar/checkout
Disallow: /en/checkout/guest-checkout
Disallow: /ar/checkout/guest-checkout
Allow: /en
Allow: /ar
Allow: /en/app/login
Allow: /en/app/login
Allow: /ar/app/login
Allow: /en/app/register
Allow: /ar/app/register
Allow: /en/app/password-reset
Allow: /ar/app/password-reset
Allow: /en/categories/:category
Allow: /ar/categories/:category
Allow: /en/:category/:id/:addons?
Allow: /ar/:category/:id/:addons?
